model_name,term,covariance_method,standard_error,p_value
S0_exposure_only,Intercept,poisson_scaled_pearson,0.0233379053053029,0.0
S0_exposure_only,Intercept,poisson_robust_hc0,0.02592153125529248,0.0
S0_exposure_only,Intercept,poisson_cluster_reference_signal,0.038294931498566054,0.0
S1_window_direction,Intercept,poisson_scaled_pearson,0.036794202505101924,0.0
S1_window_direction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_scaled_pearson,0.05076512211286817,5.186855408237245e-06
S1_window_direction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_scaled_pearson,0.04713897256319926,0.6691141829856186
S1_window_direction,Intercept,poisson_robust_hc0,0.039174955048555435,0.0
S1_window_direction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_robust_hc0,0.055014895120749766,2.6101253417736956e-05
S1_window_direction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_robust_hc0,0.051535066428753086,0.6958647700776157
S1_window_direction,Intercept,poisson_cluster_reference_signal,0.041588253788651566,0.0
S1_window_direction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_cluster_reference_signal,0.05443187039445534,2.1367404380568985e-05
S1_window_direction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_cluster_reference_signal,0.030524432028939695,0.509266918618116
S2_access_interaction,Intercept,poisson_scaled_pearson,0.0448819178014889,0.0
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_scaled_pearson,0.06585617758269934,7.886874394176272e-06
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.10768428288042602,0.2631714089748851
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.06815084387651384,0.0003984670681474378
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.09773715289884184,0.34124562555014304
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.23080134880259603,0.2851851815383102
S2_access_interaction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_scaled_pearson,0.047221027634489404,0.831037667332156
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.20630289087971956,0.8996627916242319
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.132824317762584,0.6495435231244941
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.16716360850847278,0.0018415671611399472
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.33288598706143707,0.006269601561606018
S2_access_interaction,Intercept,poisson_robust_hc0,0.04588638415938909,0.0
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_robust_hc0,0.06214963086991228,2.1936503411054662e-06
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_robust_hc0,0.09262655639075881,0.19331880747893804
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_robust_hc0,0.08649183658427745,0.005267694761065909
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_robust_hc0,0.08634189144140005,0.28134105010515253
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_robust_hc0,0.2941345675477078,0.40168191054869307
S2_access_interaction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_robust_hc0,0.0498903335256033,0.8399520387737278
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_robust_hc0,0.19529515382361334,0.8940397968683194
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_robust_hc0,0.14891422581770117,0.6852572050604397
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_robust_hc0,0.19535618033772106,0.0076948870580781726
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_robust_hc0,0.3753425455615576,0.015343907774331488
S2_access_interaction,Intercept,poisson_cluster_reference_signal,0.04742160485654698,0.0
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_cluster_reference_signal,0.05173646184979281,1.2877333427842455e-08
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_cluster_reference_signal,0.10046925056287749,0.23041886847980209
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_cluster_reference_signal,0.10473582802037626,0.021213319254776885
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_cluster_reference_signal,0.09050728140449592,0.3040764411132133
S2_access_interaction,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_cluster_reference_signal,0.29699237499748704,0.406227002506936
S2_access_interaction,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_cluster_reference_signal,0.03080695053581577,0.7436256359113
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_cluster_reference_signal,0.1882968704764733,0.8901261961668391
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_cluster_reference_signal,0.1422618817281368,0.6713820020154407
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_cluster_reference_signal,0.19225962832281038,0.006767005936158424
S2_access_interaction,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_cluster_reference_signal,0.36183649485081626,0.011915277741436633
S3_access_interaction_speed_simplified,Intercept,poisson_scaled_pearson,0.05254677764319568,0.0
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_scaled_pearson,0.06634312483158222,2.4318399474498853e-05
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.1098027211626444,0.38007138307587895
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.0699319294780147,0.0001303682698460072
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.09923449316567051,0.3545602413291684
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.23122560263223094,0.28232507052893097
S3_access_interaction_speed_simplified,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_scaled_pearson,0.04726205327283644,0.8363834276375832
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.<30 mph]",poisson_scaled_pearson,0.09138273204444874,0.0002210964091298205
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.40-49 mph]",poisson_scaled_pearson,0.055199844682881916,0.32046708376254884
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.50+ mph]",poisson_scaled_pearson,0.10256649700865174,0.04977239197822976
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.missing/review speed]",poisson_scaled_pearson,0.11224826744530385,0.13314151410285932
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.20650482378427368,0.8523822638023788
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.1330842084323921,0.6160588606238508
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.16736146858843795,0.0025737034050578953
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.33323309882983,0.009078144270777331
S3_access_interaction_speed_simplified,Intercept,poisson_robust_hc0,0.050802676723626365,0.0
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_robust_hc0,0.061180452727545014,4.711881397956341e-06
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_robust_hc0,0.09764070854714159,0.3235945333335938
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_robust_hc0,0.09148120111110139,0.0034493573249189387
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_robust_hc0,0.08805266826538392,0.2967884656561601
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_robust_hc0,0.29178924550589724,0.3942355229695652
S3_access_interaction_speed_simplified,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_robust_hc0,0.04960906237372641,0.844022299259634
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.<30 mph]",poisson_robust_hc0,0.08112660670820696,3.1747368885183995e-05
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.40-49 mph]",poisson_robust_hc0,0.06309980660257497,0.38478445685157636
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.50+ mph]",poisson_robust_hc0,0.10002529949586064,0.04424540798343245
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.missing/review speed]",poisson_robust_hc0,0.12688678343113904,0.1839908474034816
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_robust_hc0,0.19454321835078398,0.8434199143860067
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_robust_hc0,0.145863116489962,0.6473025001059084
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_robust_hc0,0.19851874797076854,0.011040620862743409
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_robust_hc0,0.36848284821680166,0.01829927616265692
S3_access_interaction_speed_simplified,Intercept,poisson_cluster_reference_signal,0.05946672191643827,0.0
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_cluster_reference_signal,0.050646593738699855,3.2164174483166676e-08
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_cluster_reference_signal,0.10865411904297918,0.37505532749892534
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_cluster_reference_signal,0.11178403363753496,0.016693437082389948
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_cluster_reference_signal,0.09481281932630262,0.33256780339951164
S3_access_interaction_speed_simplified,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_cluster_reference_signal,0.2941956355156432,0.39811490302518193
S3_access_interaction_speed_simplified,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_cluster_reference_signal,0.031003438221108192,0.7528949835031791
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.<30 mph]",poisson_cluster_reference_signal,0.11072337299505972,0.0023004504703615664
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.40-49 mph]",poisson_cluster_reference_signal,0.089972397337053,0.5421725514747948
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.50+ mph]",poisson_cluster_reference_signal,0.13103461072756042,0.12461780312044209
S3_access_interaction_speed_simplified,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.missing/review speed]",poisson_cluster_reference_signal,0.14840276745233374,0.2559789673585362
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_cluster_reference_signal,0.18822369944438894,0.8382342622192563
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_cluster_reference_signal,0.139052298948842,0.6312829274429015
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_cluster_reference_signal,0.19692906810394978,0.010409360020977197
S3_access_interaction_speed_simplified,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_cluster_reference_signal,0.3566468849613192,0.014776513798567268
S4_speed_sensitivity_no_missing,Intercept,poisson_scaled_pearson,0.052893549573555486,0.0
S4_speed_sensitivity_no_missing,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]",poisson_scaled_pearson,0.06693695458122917,7.089052826564316e-05
S4_speed_sensitivity_no_missing,"C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.11107167438080935,0.4649344626255667
S4_speed_sensitivity_no_missing,"C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.07124515774392905,3.694457344751664e-05
S4_speed_sensitivity_no_missing,"C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.10006555717905279,0.2502072114688776
S4_speed_sensitivity_no_missing,"C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.23571137795350475,0.3070444982902698
S4_speed_sensitivity_no_missing,"C(signal_relative_direction_model, Treatment(reference='downstream'))[T.upstream]",poisson_scaled_pearson,0.048104054553521604,0.8826150070884609
S4_speed_sensitivity_no_missing,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.<30 mph]",poisson_scaled_pearson,0.09061833943288093,0.00019166489694207216
S4_speed_sensitivity_no_missing,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.40-49 mph]",poisson_scaled_pearson,0.054838701547266513,0.3498663663520616
S4_speed_sensitivity_no_missing,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.50+ mph]",poisson_scaled_pearson,0.10177664444131476,0.04428092660171554
S4_speed_sensitivity_no_missing,"C(speed_band_simplified, Treatment(reference='30-39 mph'))[T.missing/review speed]",poisson_scaled_pearson,5.424568238079175e-16,0.07836377084428475
S4_speed_sensitivity_no_missing,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.>0-1]",poisson_scaled_pearson,0.20599779567091306,0.9211798616937663
S4_speed_sensitivity_no_missing,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.1-3]",poisson_scaled_pearson,0.13390984467425548,0.8692691643620466
S4_speed_sensitivity_no_missing,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.3-6]",poisson_scaled_pearson,0.1679024082338507,0.005130513939471487
S4_speed_sensitivity_no_missing,"C(analysis_window_readable, Treatment(reference='0-1,000 ft'))[T.1,000-2,500 ft]:C(local_access_density_label, Treatment(reference='0'))[T.6+]",poisson_scaled_pearson,0.3350010468621059,0.01042700017043652
