"source","destination","reason","status"
"work\output\roadway_graph\review\current\divided_pairing_recovery_by_route_type.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovery_by_route_type.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_recovery_problem_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovery_problem_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_recovery_promotion_recommendation.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovery_promotion_recommendation.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_recovery_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_recovery_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_still_unresolved_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_still_unresolved_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_by_anchor_type.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_by_anchor_type.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_by_length_band.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_by_length_band.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_by_reference_signal_status.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_by_reference_signal_status.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_by_route.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_by_route.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_manual_review_sample.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_manual_review_sample.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_possible_logic_improvements.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_possible_logic_improvements.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\divided_pairing_unresolved_reason_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\divided_pairing_unresolved_reason_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\edge_termination_before_after_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\edge_termination_before_after_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\edge_termination_issue_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\edge_termination_issue_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\edge_termination_refinement_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\edge_termination_refinement_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\false_step5_exclusion_profile.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\false_step5_exclusion_profile.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\geometric_direction_divided_pairing_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\geometric_direction_divided_pairing_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\geometric_direction_problem_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\geometric_direction_problem_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\geometric_direction_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\geometric_direction_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\geometric_direction_undivided_centerline_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\geometric_direction_undivided_centerline_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\graph_build_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\graph_build_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\graph_gap_reason_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\graph_gap_reason_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\high_adjacent_edge_count_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\high_adjacent_edge_count_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\low_adjacent_edge_count_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\low_adjacent_edge_count_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\manual_graph_review_results.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\manual_graph_review_results.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\manual_graph_review_sample.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\manual_graph_review_sample.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\manual_review_diagnosis_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\manual_review_diagnosis_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\manual_review_signal_classification.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\manual_review_signal_classification.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\qgis_graph_review_layer_inventory.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\qgis_graph_review_layer_inventory.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\qgis_graph_review_unmapped_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\qgis_graph_review_unmapped_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\remaining_edge_termination_issue_candidates.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\remaining_edge_termination_issue_candidates.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\roadway_role_by_pairing_status_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\roadway_role_by_pairing_status_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\roadway_role_classification_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\roadway_role_classification_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\roadway_role_counts.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\roadway_role_counts.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\roadway_role_review_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\roadway_role_review_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\sample_signal_graph_review.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\sample_signal_graph_review.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\signal_adjacent_edge_count_distribution.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\signal_adjacent_edge_count_distribution.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\signal_adjacent_edge_count_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\signal_adjacent_edge_count_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\signal_graph_node_multiplicity_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\signal_graph_node_multiplicity_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\signal_unique_count_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\signal_unique_count_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\source_roadway_incomplete_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\source_roadway_incomplete_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_candidate_examples_from_manual_review.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_candidate_examples_from_manual_review.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_candidate_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_candidate_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_anchor_type_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_anchor_type_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_a_centered_b_centered_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_a_centered_b_centered_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_bin_distribution_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_bin_distribution_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_directionality_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_directionality_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_exclusion_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_exclusion_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_final_consistency_checks.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_final_consistency_checks.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_missing_true_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_missing_true_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_segment_length_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_segment_length_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_signal_coverage.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_signal_coverage.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_crash_ready_subset_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_crash_ready_subset_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_divided_pairing_failure_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_divided_pairing_failure_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_edge_gate_reason_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_edge_gate_reason_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_eligibility_before_after_termination_refinement.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_eligibility_before_after_termination_refinement.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_eligibility_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_eligibility_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_excluded_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_excluded_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_first_prototype_input_signals.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_first_prototype_input_signals.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_missing_reciprocal_divided_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_missing_reciprocal_divided_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_missing_reciprocal_reinterpreted_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_missing_reciprocal_reinterpreted_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_not_ready_for_crash_assignment_reasons.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_not_ready_for_crash_assignment_reasons.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_pairing_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_pairing_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_problem_rows.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_problem_rows.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_readiness_revised.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_readiness_revised.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_readiness_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_readiness_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_signal_coverage.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_signal_coverage.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_oriented_segment_type_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_oriented_segment_type_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_readiness_revision_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_readiness_revision_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_ready_for_crash_assignment_candidates.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_ready_for_crash_assignment_candidates.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_ready_revised_candidates.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_ready_revised_candidates.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_short_segment_examples.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_short_segment_examples.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_short_segment_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_short_segment_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_signal_coverage_diagnostics.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_signal_coverage_diagnostics.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_signal_gate_reason_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_signal_gate_reason_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\step5_still_review_or_exclude_reasons.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\step5_still_review_or_exclude_reasons.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\true_step5_candidate_profile.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\true_step5_candidate_profile.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work\output\roadway_graph\review\current\unpaired_divided_by_roadway_role_summary.csv","work\output\roadway_graph\review\history\repo_cleanup_20260519\loose_review_current_files\unpaired_divided_by_roadway_role_summary.csv","loose_root_review_file_archived_current_surface_now_directory_based","moved"
"work/output/roadway_graph/review/geojson","work/output/roadway_graph/review/history/repo_cleanup_20260519/geojson","superseded_root_geojson_review_layers_archived_from_active_current_surface","moved"
"work/output/roadway_graph/runs/current/speed_context_join_v3_route_assisted_limit_100_skip_nearest_any","work/output/roadway_graph/runs/history/repo_cleanup_20260519/speed_context_join_v3_route_assisted_limit_100_skip_nearest_any","superseded_speed_v3_smoke_run_archived_from_runs_current","moved"
